

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec  6 21:51:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1336  0349  01F2               	clrf	RX@i
  1337  034A                     l70:	
  1338                           
  1339                           ;onewire.c: 52:         TRISA0 = 0;
  1340  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1341  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1342  034C  1005               	bcf	5,0	;volatile
  1343                           
  1344                           ;onewire.c: 53:         RA0 = 0;
  1345  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1346  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1347  034F  1005               	bcf	5,0	;volatile
  1348                           
  1349                           ;onewire.c: 54:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1350  0350  2B51               	nop2	;2 cycle nop
  1351  0351  2B52               	nop2	;2 cycle nop
  1352  0352  0000               	nop
  1353                           
  1354                           ;onewire.c: 55:         TRISA0 = 1;
  1355  0353  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0354  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0355  1405               	bsf	5,0	;volatile
  1358                           
  1359                           ;onewire.c: 56:         _delay((unsigned long)((4)*(4000000/4000000.0)));
  1360  0356  2B57               	nop2	;2 cycle nop
  1361  0357  2B58               	nop2	;2 cycle nop
  1362  0358                     l1205:	
  1363                           
  1364                           ;onewire.c: 57:         d>>=1;
  1365  0358  1003               	clrc
  1366  0359  0CF1               	rrf	RX@d,f
  1367  035A                     l1207:	
  1368                           
  1369                           ;onewire.c: 58:         if (RA0 == 1) d |= 0x80;
  1370  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1371  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1372  035C  1C05               	btfss	5,0	;volatile
  1373  035D  2B5F               	goto	u331
  1374  035E  2B60               	goto	u330
  1375  035F                     u331:	
  1376  035F  2B61               	goto	l1211
  1377  0360                     u330:	
  1378  0360                     l1209:	
  1379  0360  17F1               	bsf	RX@d,7
  1380  0361                     l1211:	
  1381                           
  1382                           ;onewire.c: 59:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  1383  0361  3013               	movlw	19
  1384  0362  00F0               	movwf	??_RX
  1385  0363                     u667:	
  1386  0363  0BF0               	decfsz	??_RX,f
  1387  0364  2B63               	goto	u667
  1388  0365  2B66               	nop2
  1389  0366                     l1213:	
  1390                           
  1391                           ;onewire.c: 60:     };
  1392  0366  3001               	movlw	1
  1393  0367  00F0               	movwf	??_RX
  1394  0368  0870               	movf	??_RX,w
  1395  0369  07F2               	addwf	RX@i,f
  1396  036A                     l1215:	
  1397  036A  3008               	movlw	8
  1398  036B  0272               	subwf	RX@i,w
  1399  036C  1C03               	skipc
  1400  036D  2B6F               	goto	u341
  1401  036E  2B70               	goto	u340
  1402  036F                     u341:	
  1403  036F  2B4A               	goto	l70
  1404  0370                     u340:	
  1405  0370                     l1217:	
  1406                           
  1407                           ;onewire.c: 61:     return d;
  1408  0370  0871               	movf	RX@d,w
  1409  0371                     l73:	
  1410  0371  0008               	return
  1411  0372                     __end_of_RX:	
  1412                           
  1413                           	psect	text5
  1414  0694                     __ptext5:	
  1415 ;; *************** function _draw_to_LED *****************
  1416 ;; Defined at:
  1417 ;;		line 245 in file "7-segment-x-3.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  i               2    4[BANK0 ] int 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  d               2    6[BANK0 ] int 
  1422 ;;  d               2    8[BANK0 ] int 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1432 ;;      Params:         0       2       0       0
  1433 ;;      Locals:         0       4       0       0
  1434 ;;      Temps:          2       0       0       0
  1435 ;;      Totals:         2       6       0       0
  1436 ;;Total ram usage:        8 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		___awdiv
  1441 ;;		___wmul
  1442 ;;		_show_LED1
  1443 ;;		_show_LED2
  1444 ;;		_show_LED3
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _draw_to_LED
  1452  0694                     _draw_to_LED:	
  1453  0694                     l1279:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _draw_to_LED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1456                           
  1457  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0696  1BA5               	btfsc	draw_to_LED@i+1,7
  1460  0697  2E99               	goto	u491
  1461  0698  2E9A               	goto	u490
  1462  0699                     u491:	
  1463  0699  2F23               	goto	l1299
  1464  069A                     u490:	
  1465  069A                     l1281:	
  1466  069A  3064               	movlw	100
  1467  069B  00F6               	movwf	___awdiv@divisor
  1468  069C  3000               	movlw	0
  1469  069D  00F7               	movwf	___awdiv@divisor+1
  1470  069E  0825               	movf	draw_to_LED@i+1,w
  1471  069F  00F9               	movwf	___awdiv@dividend+1
  1472  06A0  0824               	movf	draw_to_LED@i,w
  1473  06A1  00F8               	movwf	___awdiv@dividend
  1474  06A2  118A  23C1  118A   	fcall	___awdiv
  1475  06A5  0877               	movf	?___awdiv+1,w
  1476  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1477  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1478  06A8  00A7               	movwf	draw_to_LED@d_131+1
  1479  06A9  0876               	movf	?___awdiv,w
  1480  06AA  00A6               	movwf	draw_to_LED@d_131
  1481  06AB                     l1283:	
  1482  06AB  0827               	movf	draw_to_LED@d_131+1,w
  1483  06AC  3A80               	xorlw	128
  1484  06AD  00FF               	movwf	btemp+1
  1485  06AE  3080               	movlw	128
  1486  06AF  027F               	subwf	btemp+1,w
  1487  06B0  1D03               	skipz
  1488  06B1  2EB4               	goto	u505
  1489  06B2  3001               	movlw	1
  1490  06B3  0226               	subwf	draw_to_LED@d_131,w
  1491  06B4                     u505:	
  1492  06B4  1C03               	skipc
  1493  06B5  2EB7               	goto	u501
  1494  06B6  2EB8               	goto	u500
  1495  06B7                     u501:	
  1496  06B7  2EBF               	goto	l1287
  1497  06B8                     u500:	
  1498  06B8                     l1285:	
  1499  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1500  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1501  06BA  0826               	movf	draw_to_LED@d_131,w
  1502  06BB  118A  22BA  118A   	fcall	_show_LED1
  1503  06BE  2EC3               	goto	l1289
  1504  06BF                     l1287:	
  1505  06BF  3010               	movlw	16
  1506  06C0  118A  22BA  118A   	fcall	_show_LED1
  1507  06C3                     l1289:	
  1508  06C3  300A               	movlw	10
  1509  06C4  00F6               	movwf	___awdiv@divisor
  1510  06C5  3000               	movlw	0
  1511  06C6  00F7               	movwf	___awdiv@divisor+1
  1512  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1513  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1514  06C9  0825               	movf	draw_to_LED@i+1,w
  1515  06CA  00F9               	movwf	___awdiv@dividend+1
  1516  06CB  0824               	movf	draw_to_LED@i,w
  1517  06CC  00F8               	movwf	___awdiv@dividend
  1518  06CD  118A  23C1  118A   	fcall	___awdiv
  1519  06D0  0876               	movf	?___awdiv,w
  1520  06D1  00FB               	movwf	??_draw_to_LED
  1521  06D2  0877               	movf	?___awdiv+1,w
  1522  06D3  00FC               	movwf	??_draw_to_LED+1
  1523  06D4  3064               	movlw	100
  1524  06D5  00F6               	movwf	___awdiv@divisor
  1525  06D6  3000               	movlw	0
  1526  06D7  00F7               	movwf	___awdiv@divisor+1
  1527  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1528  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1529  06DA  0825               	movf	draw_to_LED@i+1,w
  1530  06DB  00F9               	movwf	___awdiv@dividend+1
  1531  06DC  0824               	movf	draw_to_LED@i,w
  1532  06DD  00F8               	movwf	___awdiv@dividend
  1533  06DE  118A  23C1  118A   	fcall	___awdiv
  1534  06E1  0877               	movf	?___awdiv+1,w
  1535  06E2  00F1               	movwf	___wmul@multiplier+1
  1536  06E3  0876               	movf	?___awdiv,w
  1537  06E4  00F0               	movwf	___wmul@multiplier
  1538  06E5  30F6               	movlw	246
  1539  06E6  00F2               	movwf	___wmul@multiplicand
  1540  06E7  30FF               	movlw	255
  1541  06E8  00F3               	movwf	___wmul@multiplicand+1
  1542  06E9  118A  22F9  118A   	fcall	___wmul
  1543  06EC  0870               	movf	?___wmul,w
  1544  06ED  077B               	addwf	??_draw_to_LED,w
  1545  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1546  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1547  06F0  00A6               	movwf	draw_to_LED@d_131
  1548  06F1  0871               	movf	?___wmul+1,w
  1549  06F2  1803               	skipnc
  1550  06F3  0A71               	incf	?___wmul+1,w
  1551  06F4  077C               	addwf	??_draw_to_LED+1,w
  1552  06F5  00A7               	movwf	draw_to_LED@d_131+1
  1553  06F6                     l1291:	
  1554  06F6  1786               	bsf	6,7	;volatile
  1555  06F7                     l1293:	
  1556  06F7  0826               	movf	draw_to_LED@d_131,w
  1557  06F8  118A  22CF  118A   	fcall	_show_LED2
  1558  06FB                     l1295:	
  1559  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1560  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1561  06FD  1386               	bcf	6,7	;volatile
  1562  06FE  300A               	movlw	10
  1563  06FF  00F6               	movwf	___awdiv@divisor
  1564  0700  3000               	movlw	0
  1565  0701  00F7               	movwf	___awdiv@divisor+1
  1566  0702  0825               	movf	draw_to_LED@i+1,w
  1567  0703  00F9               	movwf	___awdiv@dividend+1
  1568  0704  0824               	movf	draw_to_LED@i,w
  1569  0705  00F8               	movwf	___awdiv@dividend
  1570  0706  118A  23C1  118A   	fcall	___awdiv
  1571  0709  0877               	movf	?___awdiv+1,w
  1572  070A  00F1               	movwf	___wmul@multiplier+1
  1573  070B  0876               	movf	?___awdiv,w
  1574  070C  00F0               	movwf	___wmul@multiplier
  1575  070D  30F6               	movlw	246
  1576  070E  00F2               	movwf	___wmul@multiplicand
  1577  070F  30FF               	movlw	255
  1578  0710  00F3               	movwf	___wmul@multiplicand+1
  1579  0711  118A  22F9  118A   	fcall	___wmul
  1580  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0716  0824               	movf	draw_to_LED@i,w
  1583  0717  0770               	addwf	?___wmul,w
  1584  0718  00A6               	movwf	draw_to_LED@d_131
  1585  0719  0825               	movf	draw_to_LED@i+1,w
  1586  071A  1803               	skipnc
  1587  071B  0A25               	incf	draw_to_LED@i+1,w
  1588  071C  0771               	addwf	?___wmul+1,w
  1589  071D  00A7               	movwf	draw_to_LED@d_131+1
  1590  071E                     l1297:	
  1591  071E  0826               	movf	draw_to_LED@d_131,w
  1592  071F  118A  22E4  118A   	fcall	_show_LED3
  1593  0722  2FE6               	goto	l1321
  1594  0723                     l1299:	
  1595  0723  309C               	movlw	156
  1596  0724  00F6               	movwf	___awdiv@divisor
  1597  0725  30FF               	movlw	255
  1598  0726  00F7               	movwf	___awdiv@divisor+1
  1599  0727  0825               	movf	draw_to_LED@i+1,w
  1600  0728  00F9               	movwf	___awdiv@dividend+1
  1601  0729  0824               	movf	draw_to_LED@i,w
  1602  072A  00F8               	movwf	___awdiv@dividend
  1603  072B  118A  23C1  118A   	fcall	___awdiv
  1604  072E  0877               	movf	?___awdiv+1,w
  1605  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0731  00A9               	movwf	draw_to_LED@d+1
  1608  0732  0876               	movf	?___awdiv,w
  1609  0733  00A8               	movwf	draw_to_LED@d
  1610  0734                     l1301:	
  1611  0734  0829               	movf	draw_to_LED@d+1,w
  1612  0735  3A80               	xorlw	128
  1613  0736  00FF               	movwf	btemp+1
  1614  0737  3080               	movlw	128
  1615  0738  027F               	subwf	btemp+1,w
  1616  0739  1D03               	skipz
  1617  073A  2F3D               	goto	u515
  1618  073B  3001               	movlw	1
  1619  073C  0228               	subwf	draw_to_LED@d,w
  1620  073D                     u515:	
  1621  073D  1C03               	skipc
  1622  073E  2F40               	goto	u511
  1623  073F  2F41               	goto	u510
  1624  0740                     u511:	
  1625  0740  2F83               	goto	l1309
  1626  0741                     u510:	
  1627  0741                     l1303:	
  1628  0741  3011               	movlw	17
  1629  0742  118A  22BA  118A   	fcall	_show_LED1
  1630  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0747  0828               	movf	draw_to_LED@d,w
  1633  0748  118A  22CF  118A   	fcall	_show_LED2
  1634  074B                     l1305:	
  1635  074B  3064               	movlw	100
  1636  074C  00F6               	movwf	___awdiv@divisor
  1637  074D  3000               	movlw	0
  1638  074E  00F7               	movwf	___awdiv@divisor+1
  1639  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0751  0825               	movf	draw_to_LED@i+1,w
  1642  0752  00F9               	movwf	___awdiv@dividend+1
  1643  0753  0824               	movf	draw_to_LED@i,w
  1644  0754  00F8               	movwf	___awdiv@dividend
  1645  0755  118A  23C1  118A   	fcall	___awdiv
  1646  0758  0877               	movf	?___awdiv+1,w
  1647  0759  00F1               	movwf	___wmul@multiplier+1
  1648  075A  0876               	movf	?___awdiv,w
  1649  075B  00F0               	movwf	___wmul@multiplier
  1650  075C  300A               	movlw	10
  1651  075D  00F2               	movwf	___wmul@multiplicand
  1652  075E  3000               	movlw	0
  1653  075F  00F3               	movwf	___wmul@multiplicand+1
  1654  0760  118A  22F9  118A   	fcall	___wmul
  1655  0763  0870               	movf	?___wmul,w
  1656  0764  00FB               	movwf	??_draw_to_LED
  1657  0765  0871               	movf	?___wmul+1,w
  1658  0766  00FC               	movwf	??_draw_to_LED+1
  1659  0767  30F6               	movlw	246
  1660  0768  00F6               	movwf	___awdiv@divisor
  1661  0769  30FF               	movlw	255
  1662  076A  00F7               	movwf	___awdiv@divisor+1
  1663  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1664  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1665  076D  0825               	movf	draw_to_LED@i+1,w
  1666  076E  00F9               	movwf	___awdiv@dividend+1
  1667  076F  0824               	movf	draw_to_LED@i,w
  1668  0770  00F8               	movwf	___awdiv@dividend
  1669  0771  118A  23C1  118A   	fcall	___awdiv
  1670  0774  0876               	movf	?___awdiv,w
  1671  0775  077B               	addwf	??_draw_to_LED,w
  1672  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0778  00A8               	movwf	draw_to_LED@d
  1675  0779  0877               	movf	?___awdiv+1,w
  1676  077A  1803               	skipnc
  1677  077B  0A77               	incf	?___awdiv+1,w
  1678  077C  077C               	addwf	??_draw_to_LED+1,w
  1679  077D  00A9               	movwf	draw_to_LED@d+1
  1680  077E                     l1307:	
  1681  077E  0828               	movf	draw_to_LED@d,w
  1682  077F  118A  22E4  118A   	fcall	_show_LED3
  1683  0782  2FE6               	goto	l1321
  1684  0783                     l1309:	
  1685  0783  3011               	movlw	17
  1686  0784  118A  22BA  118A   	fcall	_show_LED1
  1687  0787                     l1311:	
  1688  0787  3064               	movlw	100
  1689  0788  00F6               	movwf	___awdiv@divisor
  1690  0789  3000               	movlw	0
  1691  078A  00F7               	movwf	___awdiv@divisor+1
  1692  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  078D  0825               	movf	draw_to_LED@i+1,w
  1695  078E  00F9               	movwf	___awdiv@dividend+1
  1696  078F  0824               	movf	draw_to_LED@i,w
  1697  0790  00F8               	movwf	___awdiv@dividend
  1698  0791  118A  23C1  118A   	fcall	___awdiv
  1699  0794  0877               	movf	?___awdiv+1,w
  1700  0795  00F1               	movwf	___wmul@multiplier+1
  1701  0796  0876               	movf	?___awdiv,w
  1702  0797  00F0               	movwf	___wmul@multiplier
  1703  0798  300A               	movlw	10
  1704  0799  00F2               	movwf	___wmul@multiplicand
  1705  079A  3000               	movlw	0
  1706  079B  00F3               	movwf	___wmul@multiplicand+1
  1707  079C  118A  22F9  118A   	fcall	___wmul
  1708  079F  0870               	movf	?___wmul,w
  1709  07A0  00FB               	movwf	??_draw_to_LED
  1710  07A1  0871               	movf	?___wmul+1,w
  1711  07A2  00FC               	movwf	??_draw_to_LED+1
  1712  07A3  30F6               	movlw	246
  1713  07A4  00F6               	movwf	___awdiv@divisor
  1714  07A5  30FF               	movlw	255
  1715  07A6  00F7               	movwf	___awdiv@divisor+1
  1716  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1717  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1718  07A9  0825               	movf	draw_to_LED@i+1,w
  1719  07AA  00F9               	movwf	___awdiv@dividend+1
  1720  07AB  0824               	movf	draw_to_LED@i,w
  1721  07AC  00F8               	movwf	___awdiv@dividend
  1722  07AD  118A  23C1  118A   	fcall	___awdiv
  1723  07B0  0876               	movf	?___awdiv,w
  1724  07B1  077B               	addwf	??_draw_to_LED,w
  1725  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1726  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1727  07B4  00A8               	movwf	draw_to_LED@d
  1728  07B5  0877               	movf	?___awdiv+1,w
  1729  07B6  1803               	skipnc
  1730  07B7  0A77               	incf	?___awdiv+1,w
  1731  07B8  077C               	addwf	??_draw_to_LED+1,w
  1732  07B9  00A9               	movwf	draw_to_LED@d+1
  1733  07BA                     l1313:	
  1734  07BA  1786               	bsf	6,7	;volatile
  1735  07BB                     l1315:	
  1736  07BB  0828               	movf	draw_to_LED@d,w
  1737  07BC  118A  22CF  118A   	fcall	_show_LED2
  1738  07BF                     l1317:	
  1739  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1740  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1741  07C1  1386               	bcf	6,7	;volatile
  1742  07C2  300A               	movlw	10
  1743  07C3  00F6               	movwf	___awdiv@divisor
  1744  07C4  3000               	movlw	0
  1745  07C5  00F7               	movwf	___awdiv@divisor+1
  1746  07C6  0825               	movf	draw_to_LED@i+1,w
  1747  07C7  00F9               	movwf	___awdiv@dividend+1
  1748  07C8  0824               	movf	draw_to_LED@i,w
  1749  07C9  00F8               	movwf	___awdiv@dividend
  1750  07CA  118A  23C1  118A   	fcall	___awdiv
  1751  07CD  0877               	movf	?___awdiv+1,w
  1752  07CE  00F1               	movwf	___wmul@multiplier+1
  1753  07CF  0876               	movf	?___awdiv,w
  1754  07D0  00F0               	movwf	___wmul@multiplier
  1755  07D1  300A               	movlw	10
  1756  07D2  00F2               	movwf	___wmul@multiplicand
  1757  07D3  3000               	movlw	0
  1758  07D4  00F3               	movwf	___wmul@multiplicand+1
  1759  07D5  118A  22F9  118A   	fcall	___wmul
  1760  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1761  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1762  07DA  0824               	movf	draw_to_LED@i,w
  1763  07DB  0270               	subwf	?___wmul,w
  1764  07DC  00A8               	movwf	draw_to_LED@d
  1765  07DD  0825               	movf	draw_to_LED@i+1,w
  1766  07DE  1C03               	skipc
  1767  07DF  0A25               	incf	draw_to_LED@i+1,w
  1768  07E0  0271               	subwf	?___wmul+1,w
  1769  07E1  00A9               	movwf	draw_to_LED@d+1
  1770  07E2                     l1319:	
  1771  07E2  0828               	movf	draw_to_LED@d,w
  1772  07E3  118A  22E4  118A   	fcall	_show_LED3
  1773  07E6                     l1321:	
  1774  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1775  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1776  07E8  1006               	bcf	6,0	;volatile
  1777  07E9                     l1323:	
  1778  07E9  1086               	bcf	6,1	;volatile
  1779  07EA                     l1325:	
  1780  07EA  1106               	bcf	6,2	;volatile
  1781  07EB                     l1327:	
  1782  07EB  1186               	bcf	6,3	;volatile
  1783  07EC                     l1329:	
  1784  07EC  1206               	bcf	6,4	;volatile
  1785  07ED                     l1331:	
  1786  07ED  1286               	bcf	6,5	;volatile
  1787  07EE                     l1333:	
  1788  07EE  1306               	bcf	6,6	;volatile
  1789  07EF                     l1335:	
  1790  07EF  1386               	bcf	6,7	;volatile
  1791  07F0                     l165:	
  1792  07F0  0008               	return
  1793  07F1                     __end_of_draw_to_LED:	
  1794                           
  1795                           	psect	text6
  1796  02E4                     __ptext6:	
  1797 ;; *************** function _show_LED3 *****************
  1798 ;; Defined at:
  1799 ;;		line 194 in file "7-segment-x-3.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  c               1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  c               1    5[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1813 ;;      Params:         0       0       0       0
  1814 ;;      Locals:         1       0       0       0
  1815 ;;      Temps:          2       0       0       0
  1816 ;;      Totals:         3       0       0       0
  1817 ;;Total ram usage:        3 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    1
  1820 ;; This function calls:
  1821 ;;		_convert_to_segment
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;;		_draw_to_LED
  1825 ;;		_draw_add
  1826 ;;		_draw_temp
  1827 ;;		_draw_needed_amount
  1828 ;;		_draw_minus
  1829 ;;		_draw_to
  1830 ;;		_draw_hot
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _show_LED3
  1836  02E4                     _show_LED3:	
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _show_LED3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1840                           ;show_LED3@c stored from wreg
  1841  02E4  00F5               	movwf	show_LED3@c
  1842  02E5                     l1145:	
  1843  02E5  0875               	movf	show_LED3@c,w
  1844  02E6  118A  2593  118A   	fcall	_convert_to_segment
  1845  02E9                     l1147:	
  1846  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1847  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1848  02EB  1385               	bcf	5,7	;volatile
  1849  02EC                     l1149:	
  1850  02EC  3008               	movlw	8
  1851  02ED  00F4               	movwf	??_show_LED3+1
  1852  02EE  30C9               	movlw	201
  1853  02EF  00F3               	movwf	??_show_LED3
  1854  02F0                     u677:	
  1855  02F0  0BF3               	decfsz	??_show_LED3,f
  1856  02F1  2AF0               	goto	u677
  1857  02F2  0BF4               	decfsz	??_show_LED3+1,f
  1858  02F3  2AF0               	goto	u677
  1859  02F4  2AF5               	nop2
  1860  02F5                     l1151:	
  1861  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1862  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1863  02F7  1785               	bsf	5,7	;volatile
  1864  02F8                     l136:	
  1865  02F8  0008               	return
  1866  02F9                     __end_of_show_LED3:	
  1867                           
  1868                           	psect	text7
  1869  02CF                     __ptext7:	
  1870 ;; *************** function _show_LED2 *****************
  1871 ;; Defined at:
  1872 ;;		line 187 in file "7-segment-x-3.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  c               1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
