

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec  7 21:40:01 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1336 ;;      Params:         0       0       0       0
  1337 ;;      Locals:         2       0       0       0
  1338 ;;      Temps:          1       0       0       0
  1339 ;;      Totals:         3       0       0       0
  1340 ;;Total ram usage:        3 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_get_temp
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _RX
  1351  033A                     _RX:	
  1352  033A                     l1206:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _RX: [wreg+status,2+status,0]
  1355                           
  1356                           
  1357                           ;onewire.c: 49:     unsigned char d = 0;
  1358  033A  01F1               	clrf	RX@d
  1359                           
  1360                           ;onewire.c: 50:     unsigned char i = 0;
  1361  033B  01F2               	clrf	RX@i
  1362                           
  1363                           ;onewire.c: 51:     for (i=0;i<8;i++){
  1364  033C  01F2               	clrf	RX@i
  1365  033D                     l73:	
  1366                           
  1367                           ;onewire.c: 52:         TRISA0 = 0;
  1368  033D  1683               	bsf	3,5	;RP0=1, select bank1
  1369  033E  1303               	bcf	3,6	;RP1=0, select bank1
  1370  033F  1005               	bcf	5,0	;volatile
  1371                           
  1372                           ;onewire.c: 53:         RA0 = 0;
  1373  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0342  1005               	bcf	5,0	;volatile
  1376                           
  1377                           ;onewire.c: 54:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1378  0343  2B44               	nop2	;2 cycle nop
  1379  0344  2B45               	nop2	;2 cycle nop
  1380  0345  0000               	nop
  1381                           
  1382                           ;onewire.c: 55:         TRISA0 = 1;
  1383  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0348  1405               	bsf	5,0	;volatile
  1386                           
  1387                           ;onewire.c: 56:         _delay((unsigned long)((4)*(4000000/4000000.0)));
  1388  0349  2B4A               	nop2	;2 cycle nop
  1389  034A  2B4B               	nop2	;2 cycle nop
  1390  034B                     l1212:	
  1391                           
  1392                           ;onewire.c: 57:         d>>=1;
  1393  034B  1003               	clrc
  1394  034C  0CF1               	rrf	RX@d,f
  1395  034D                     l1214:	
  1396                           
  1397                           ;onewire.c: 58:         if (RA0 == 1) d |= 0x80;
  1398  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1399  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1400  034F  1C05               	btfss	5,0	;volatile
  1401  0350  2B52               	goto	u341
  1402  0351  2B53               	goto	u340
  1403  0352                     u341:	
  1404  0352  2B54               	goto	l1218
  1405  0353                     u340:	
  1406  0353                     l1216:	
  1407  0353  17F1               	bsf	RX@d,7
  1408  0354                     l1218:	
  1409                           
  1410                           ;onewire.c: 59:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  1411  0354  3013               	movlw	19
  1412  0355  00F0               	movwf	??_RX
  1413  0356                     u687:	
  1414  0356  0BF0               	decfsz	??_RX,f
  1415  0357  2B56               	goto	u687
  1416  0358  2B59               	nop2
  1417  0359                     l1220:	
  1418                           
  1419                           ;onewire.c: 60:     };
  1420  0359  3001               	movlw	1
  1421  035A  00F0               	movwf	??_RX
  1422  035B  0870               	movf	??_RX,w
  1423  035C  07F2               	addwf	RX@i,f
  1424  035D                     l1222:	
  1425  035D  3008               	movlw	8
  1426  035E  0272               	subwf	RX@i,w
  1427  035F  1C03               	skipc
  1428  0360  2B62               	goto	u351
  1429  0361  2B63               	goto	u350
  1430  0362                     u351:	
  1431  0362  2B3D               	goto	l73
  1432  0363                     u350:	
  1433  0363                     l1224:	
  1434                           
  1435                           ;onewire.c: 61:     return d;
  1436  0363  0871               	movf	RX@d,w
  1437  0364                     l76:	
  1438  0364  0008               	return
  1439  0365                     __end_of_RX:	
  1440                           
  1441                           	psect	text5
  1442  0695                     __ptext5:	
  1443 ;; *************** function _draw_to_LED *****************
  1444 ;; Defined at:
  1445 ;;		line 245 in file "7-segment-x-3.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  i               2    4[BANK0 ] int 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  d               2    6[BANK0 ] int 
  1450 ;;  d               2    8[BANK0 ] int 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1460 ;;      Params:         0       2       0       0
  1461 ;;      Locals:         0       4       0       0
  1462 ;;      Temps:          2       0       0       0
  1463 ;;      Totals:         2       6       0       0
  1464 ;;Total ram usage:        8 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    2
  1467 ;; This function calls:
  1468 ;;		___awdiv
  1469 ;;		___wmul
  1470 ;;		_show_LED1
  1471 ;;		_show_LED2
  1472 ;;		_show_LED3
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _draw_to_LED
  1480  0695                     _draw_to_LED:	
  1481  0695                     l1296:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _draw_to_LED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1484                           
  1485  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0697  1BA5               	btfsc	draw_to_LED@i+1,7
  1488  0698  2E9A               	goto	u501
  1489  0699  2E9B               	goto	u500
  1490  069A                     u501:	
  1491  069A  2F24               	goto	l1316
  1492  069B                     u500:	
  1493  069B                     l1298:	
  1494  069B  3064               	movlw	100
  1495  069C  00F6               	movwf	___awdiv@divisor
  1496  069D  3000               	movlw	0
  1497  069E  00F7               	movwf	___awdiv@divisor+1
  1498  069F  0825               	movf	draw_to_LED@i+1,w
  1499  06A0  00F9               	movwf	___awdiv@dividend+1
  1500  06A1  0824               	movf	draw_to_LED@i,w
  1501  06A2  00F8               	movwf	___awdiv@dividend
  1502  06A3  118A  23B4  118A   	fcall	___awdiv
  1503  06A6  0877               	movf	?___awdiv+1,w
  1504  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1505  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1506  06A9  00A7               	movwf	draw_to_LED@d_135+1
  1507  06AA  0876               	movf	?___awdiv,w
  1508  06AB  00A6               	movwf	draw_to_LED@d_135
  1509  06AC                     l1300:	
  1510  06AC  0827               	movf	draw_to_LED@d_135+1,w
  1511  06AD  3A80               	xorlw	128
  1512  06AE  00FF               	movwf	btemp+1
  1513  06AF  3080               	movlw	128
  1514  06B0  027F               	subwf	btemp+1,w
  1515  06B1  1D03               	skipz
  1516  06B2  2EB5               	goto	u515
  1517  06B3  3001               	movlw	1
  1518  06B4  0226               	subwf	draw_to_LED@d_135,w
  1519  06B5                     u515:	
  1520  06B5  1C03               	skipc
  1521  06B6  2EB8               	goto	u511
  1522  06B7  2EB9               	goto	u510
  1523  06B8                     u511:	
  1524  06B8  2EC0               	goto	l1304
  1525  06B9                     u510:	
  1526  06B9                     l1302:	
  1527  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1528  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1529  06BB  0826               	movf	draw_to_LED@d_135,w
  1530  06BC  118A  2295  118A   	fcall	_show_LED1
  1531  06BF  2EC4               	goto	l1306
  1532  06C0                     l1304:	
  1533  06C0  3010               	movlw	16
  1534  06C1  118A  2295  118A   	fcall	_show_LED1
  1535  06C4                     l1306:	
  1536  06C4  300A               	movlw	10
  1537  06C5  00F6               	movwf	___awdiv@divisor
  1538  06C6  3000               	movlw	0
  1539  06C7  00F7               	movwf	___awdiv@divisor+1
  1540  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1541  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1542  06CA  0825               	movf	draw_to_LED@i+1,w
  1543  06CB  00F9               	movwf	___awdiv@dividend+1
  1544  06CC  0824               	movf	draw_to_LED@i,w
  1545  06CD  00F8               	movwf	___awdiv@dividend
  1546  06CE  118A  23B4  118A   	fcall	___awdiv
  1547  06D1  0876               	movf	?___awdiv,w
  1548  06D2  00FB               	movwf	??_draw_to_LED
  1549  06D3  0877               	movf	?___awdiv+1,w
  1550  06D4  00FC               	movwf	??_draw_to_LED+1
  1551  06D5  3064               	movlw	100
  1552  06D6  00F6               	movwf	___awdiv@divisor
  1553  06D7  3000               	movlw	0
  1554  06D8  00F7               	movwf	___awdiv@divisor+1
  1555  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1556  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1557  06DB  0825               	movf	draw_to_LED@i+1,w
  1558  06DC  00F9               	movwf	___awdiv@dividend+1
  1559  06DD  0824               	movf	draw_to_LED@i,w
  1560  06DE  00F8               	movwf	___awdiv@dividend
  1561  06DF  118A  23B4  118A   	fcall	___awdiv
  1562  06E2  0877               	movf	?___awdiv+1,w
  1563  06E3  00F1               	movwf	___wmul@multiplier+1
  1564  06E4  0876               	movf	?___awdiv,w
  1565  06E5  00F0               	movwf	___wmul@multiplier
  1566  06E6  30F6               	movlw	246
  1567  06E7  00F2               	movwf	___wmul@multiplicand
  1568  06E8  30FF               	movlw	255
  1569  06E9  00F3               	movwf	___wmul@multiplicand+1
  1570  06EA  118A  22EF  118A   	fcall	___wmul
  1571  06ED  0870               	movf	?___wmul,w
  1572  06EE  077B               	addwf	??_draw_to_LED,w
  1573  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1574  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1575  06F1  00A6               	movwf	draw_to_LED@d_135
  1576  06F2  0871               	movf	?___wmul+1,w
  1577  06F3  1803               	skipnc
  1578  06F4  0A71               	incf	?___wmul+1,w
  1579  06F5  077C               	addwf	??_draw_to_LED+1,w
  1580  06F6  00A7               	movwf	draw_to_LED@d_135+1
  1581  06F7                     l1308:	
  1582  06F7  1786               	bsf	6,7	;volatile
  1583  06F8                     l1310:	
  1584  06F8  0826               	movf	draw_to_LED@d_135,w
  1585  06F9  118A  22AA  118A   	fcall	_show_LED2
  1586  06FC                     l1312:	
  1587  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1588  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1589  06FE  1386               	bcf	6,7	;volatile
  1590  06FF  300A               	movlw	10
  1591  0700  00F6               	movwf	___awdiv@divisor
  1592  0701  3000               	movlw	0
  1593  0702  00F7               	movwf	___awdiv@divisor+1
  1594  0703  0825               	movf	draw_to_LED@i+1,w
  1595  0704  00F9               	movwf	___awdiv@dividend+1
  1596  0705  0824               	movf	draw_to_LED@i,w
  1597  0706  00F8               	movwf	___awdiv@dividend
  1598  0707  118A  23B4  118A   	fcall	___awdiv
  1599  070A  0877               	movf	?___awdiv+1,w
  1600  070B  00F1               	movwf	___wmul@multiplier+1
  1601  070C  0876               	movf	?___awdiv,w
  1602  070D  00F0               	movwf	___wmul@multiplier
  1603  070E  30F6               	movlw	246
  1604  070F  00F2               	movwf	___wmul@multiplicand
  1605  0710  30FF               	movlw	255
  1606  0711  00F3               	movwf	___wmul@multiplicand+1
  1607  0712  118A  22EF  118A   	fcall	___wmul
  1608  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0717  0824               	movf	draw_to_LED@i,w
  1611  0718  0770               	addwf	?___wmul,w
  1612  0719  00A6               	movwf	draw_to_LED@d_135
  1613  071A  0825               	movf	draw_to_LED@i+1,w
  1614  071B  1803               	skipnc
  1615  071C  0A25               	incf	draw_to_LED@i+1,w
  1616  071D  0771               	addwf	?___wmul+1,w
  1617  071E  00A7               	movwf	draw_to_LED@d_135+1
  1618  071F                     l1314:	
  1619  071F  0826               	movf	draw_to_LED@d_135,w
  1620  0720  118A  22BF  118A   	fcall	_show_LED3
  1621  0723  2FE7               	goto	l1338
  1622  0724                     l1316:	
  1623  0724  309C               	movlw	156
  1624  0725  00F6               	movwf	___awdiv@divisor
  1625  0726  30FF               	movlw	255
  1626  0727  00F7               	movwf	___awdiv@divisor+1
  1627  0728  0825               	movf	draw_to_LED@i+1,w
  1628  0729  00F9               	movwf	___awdiv@dividend+1
  1629  072A  0824               	movf	draw_to_LED@i,w
  1630  072B  00F8               	movwf	___awdiv@dividend
  1631  072C  118A  23B4  118A   	fcall	___awdiv
  1632  072F  0877               	movf	?___awdiv+1,w
  1633  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0732  00A9               	movwf	draw_to_LED@d+1
  1636  0733  0876               	movf	?___awdiv,w
  1637  0734  00A8               	movwf	draw_to_LED@d
  1638  0735                     l1318:	
  1639  0735  0829               	movf	draw_to_LED@d+1,w
  1640  0736  3A80               	xorlw	128
  1641  0737  00FF               	movwf	btemp+1
  1642  0738  3080               	movlw	128
  1643  0739  027F               	subwf	btemp+1,w
  1644  073A  1D03               	skipz
  1645  073B  2F3E               	goto	u525
  1646  073C  3001               	movlw	1
  1647  073D  0228               	subwf	draw_to_LED@d,w
  1648  073E                     u525:	
  1649  073E  1C03               	skipc
  1650  073F  2F41               	goto	u521
  1651  0740  2F42               	goto	u520
  1652  0741                     u521:	
  1653  0741  2F84               	goto	l1326
  1654  0742                     u520:	
  1655  0742                     l1320:	
  1656  0742  3011               	movlw	17
  1657  0743  118A  2295  118A   	fcall	_show_LED1
  1658  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0748  0828               	movf	draw_to_LED@d,w
  1661  0749  118A  22AA  118A   	fcall	_show_LED2
  1662  074C                     l1322:	
  1663  074C  3064               	movlw	100
  1664  074D  00F6               	movwf	___awdiv@divisor
  1665  074E  3000               	movlw	0
  1666  074F  00F7               	movwf	___awdiv@divisor+1
  1667  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0752  0825               	movf	draw_to_LED@i+1,w
  1670  0753  00F9               	movwf	___awdiv@dividend+1
  1671  0754  0824               	movf	draw_to_LED@i,w
  1672  0755  00F8               	movwf	___awdiv@dividend
  1673  0756  118A  23B4  118A   	fcall	___awdiv
  1674  0759  0877               	movf	?___awdiv+1,w
  1675  075A  00F1               	movwf	___wmul@multiplier+1
  1676  075B  0876               	movf	?___awdiv,w
  1677  075C  00F0               	movwf	___wmul@multiplier
  1678  075D  300A               	movlw	10
  1679  075E  00F2               	movwf	___wmul@multiplicand
  1680  075F  3000               	movlw	0
  1681  0760  00F3               	movwf	___wmul@multiplicand+1
  1682  0761  118A  22EF  118A   	fcall	___wmul
  1683  0764  0870               	movf	?___wmul,w
  1684  0765  00FB               	movwf	??_draw_to_LED
  1685  0766  0871               	movf	?___wmul+1,w
  1686  0767  00FC               	movwf	??_draw_to_LED+1
  1687  0768  30F6               	movlw	246
  1688  0769  00F6               	movwf	___awdiv@divisor
  1689  076A  30FF               	movlw	255
  1690  076B  00F7               	movwf	___awdiv@divisor+1
  1691  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1692  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1693  076E  0825               	movf	draw_to_LED@i+1,w
  1694  076F  00F9               	movwf	___awdiv@dividend+1
  1695  0770  0824               	movf	draw_to_LED@i,w
  1696  0771  00F8               	movwf	___awdiv@dividend
  1697  0772  118A  23B4  118A   	fcall	___awdiv
  1698  0775  0876               	movf	?___awdiv,w
  1699  0776  077B               	addwf	??_draw_to_LED,w
  1700  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0779  00A8               	movwf	draw_to_LED@d
  1703  077A  0877               	movf	?___awdiv+1,w
  1704  077B  1803               	skipnc
  1705  077C  0A77               	incf	?___awdiv+1,w
  1706  077D  077C               	addwf	??_draw_to_LED+1,w
  1707  077E  00A9               	movwf	draw_to_LED@d+1
  1708  077F                     l1324:	
  1709  077F  0828               	movf	draw_to_LED@d,w
  1710  0780  118A  22BF  118A   	fcall	_show_LED3
  1711  0783  2FE7               	goto	l1338
  1712  0784                     l1326:	
  1713  0784  3011               	movlw	17
  1714  0785  118A  2295  118A   	fcall	_show_LED1
  1715  0788                     l1328:	
  1716  0788  3064               	movlw	100
  1717  0789  00F6               	movwf	___awdiv@divisor
  1718  078A  3000               	movlw	0
  1719  078B  00F7               	movwf	___awdiv@divisor+1
  1720  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1721  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1722  078E  0825               	movf	draw_to_LED@i+1,w
  1723  078F  00F9               	movwf	___awdiv@dividend+1
  1724  0790  0824               	movf	draw_to_LED@i,w
  1725  0791  00F8               	movwf	___awdiv@dividend
  1726  0792  118A  23B4  118A   	fcall	___awdiv
  1727  0795  0877               	movf	?___awdiv+1,w
  1728  0796  00F1               	movwf	___wmul@multiplier+1
  1729  0797  0876               	movf	?___awdiv,w
  1730  0798  00F0               	movwf	___wmul@multiplier
  1731  0799  300A               	movlw	10
  1732  079A  00F2               	movwf	___wmul@multiplicand
  1733  079B  3000               	movlw	0
  1734  079C  00F3               	movwf	___wmul@multiplicand+1
  1735  079D  118A  22EF  118A   	fcall	___wmul
  1736  07A0  0870               	movf	?___wmul,w
  1737  07A1  00FB               	movwf	??_draw_to_LED
  1738  07A2  0871               	movf	?___wmul+1,w
  1739  07A3  00FC               	movwf	??_draw_to_LED+1
  1740  07A4  30F6               	movlw	246
  1741  07A5  00F6               	movwf	___awdiv@divisor
  1742  07A6  30FF               	movlw	255
  1743  07A7  00F7               	movwf	___awdiv@divisor+1
  1744  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1745  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1746  07AA  0825               	movf	draw_to_LED@i+1,w
  1747  07AB  00F9               	movwf	___awdiv@dividend+1
  1748  07AC  0824               	movf	draw_to_LED@i,w
  1749  07AD  00F8               	movwf	___awdiv@dividend
  1750  07AE  118A  23B4  118A   	fcall	___awdiv
  1751  07B1  0876               	movf	?___awdiv,w
  1752  07B2  077B               	addwf	??_draw_to_LED,w
  1753  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1754  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1755  07B5  00A8               	movwf	draw_to_LED@d
  1756  07B6  0877               	movf	?___awdiv+1,w
  1757  07B7  1803               	skipnc
  1758  07B8  0A77               	incf	?___awdiv+1,w
  1759  07B9  077C               	addwf	??_draw_to_LED+1,w
  1760  07BA  00A9               	movwf	draw_to_LED@d+1
  1761  07BB                     l1330:	
  1762  07BB  1786               	bsf	6,7	;volatile
  1763  07BC                     l1332:	
  1764  07BC  0828               	movf	draw_to_LED@d,w
  1765  07BD  118A  22AA  118A   	fcall	_show_LED2
  1766  07C0                     l1334:	
  1767  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1768  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1769  07C2  1386               	bcf	6,7	;volatile
  1770  07C3  300A               	movlw	10
  1771  07C4  00F6               	movwf	___awdiv@divisor
  1772  07C5  3000               	movlw	0
  1773  07C6  00F7               	movwf	___awdiv@divisor+1
  1774  07C7  0825               	movf	draw_to_LED@i+1,w
  1775  07C8  00F9               	movwf	___awdiv@dividend+1
  1776  07C9  0824               	movf	draw_to_LED@i,w
  1777  07CA  00F8               	movwf	___awdiv@dividend
  1778  07CB  118A  23B4  118A   	fcall	___awdiv
  1779  07CE  0877               	movf	?___awdiv+1,w
  1780  07CF  00F1               	movwf	___wmul@multiplier+1
  1781  07D0  0876               	movf	?___awdiv,w
  1782  07D1  00F0               	movwf	___wmul@multiplier
  1783  07D2  300A               	movlw	10
  1784  07D3  00F2               	movwf	___wmul@multiplicand
  1785  07D4  3000               	movlw	0
  1786  07D5  00F3               	movwf	___wmul@multiplicand+1
  1787  07D6  118A  22EF  118A   	fcall	___wmul
  1788  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1789  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1790  07DB  0824               	movf	draw_to_LED@i,w
  1791  07DC  0270               	subwf	?___wmul,w
  1792  07DD  00A8               	movwf	draw_to_LED@d
  1793  07DE  0825               	movf	draw_to_LED@i+1,w
  1794  07DF  1C03               	skipc
  1795  07E0  0A25               	incf	draw_to_LED@i+1,w
  1796  07E1  0271               	subwf	?___wmul+1,w
  1797  07E2  00A9               	movwf	draw_to_LED@d+1
  1798  07E3                     l1336:	
  1799  07E3  0828               	movf	draw_to_LED@d,w
  1800  07E4  118A  22BF  118A   	fcall	_show_LED3
  1801  07E7                     l1338:	
  1802  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1803  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1804  07E9  1006               	bcf	6,0	;volatile
  1805  07EA                     l1340:	
  1806  07EA  1086               	bcf	6,1	;volatile
  1807  07EB                     l1342:	
  1808  07EB  1106               	bcf	6,2	;volatile
  1809  07EC                     l1344:	
  1810  07EC  1186               	bcf	6,3	;volatile
  1811  07ED                     l1346:	
  1812  07ED  1206               	bcf	6,4	;volatile
  1813  07EE                     l1348:	
  1814  07EE  1286               	bcf	6,5	;volatile
  1815  07EF                     l1350:	
  1816  07EF  1306               	bcf	6,6	;volatile
  1817  07F0                     l1352:	
  1818  07F0  1386               	bcf	6,7	;volatile
  1819  07F1                     l168:	
  1820  07F1  0008               	return
  1821  07F2                     __end_of_draw_to_LED:	
  1822                           
  1823                           	psect	text6
  1824  02BF                     __ptext6:	
  1825 ;; *************** function _show_LED3 *****************
  1826 ;; Defined at:
  1827 ;;		line 194 in file "7-segment-x-3.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  c               1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  c               1    5[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1841 ;;      Params:         0       0       0       0
  1842 ;;      Locals:         1       0       0       0
  1843 ;;      Temps:          2       0       0       0
  1844 ;;      Totals:         3       0       0       0
  1845 ;;Total ram usage:        3 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    1
  1848 ;; This function calls:
  1849 ;;		_convert_to_segment
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;;		_draw_to_LED
  1853 ;;		_draw_add
  1854 ;;		_draw_temp
  1855 ;;		_draw_needed_amount
  1856 ;;		_draw_minus
  1857 ;;		_draw_to
  1858 ;;		_draw_hot
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _show_LED3
  1864  02BF                     _show_LED3:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _show_LED3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1868                           ;show_LED3@c stored from wreg
  1869  02BF  00F5               	movwf	show_LED3@c
  1870  02C0                     l1198:	
  1871  02C0  0875               	movf	show_LED3@c,w
  1872  02C1  118A  2594  118A   	fcall	_convert_to_segment
  1873  02C4                     l1200:	
