

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1253                           ;onewire.c: 29:     for (i=0;i<8;i++) {
  1254     03DB  01F3               	clrf	TX@i
  1255     03DC                     l91:
  1256                           
  1257                           ;onewire.c: 30:         if (temp&0x01) {
  1258     03DC  1C72               	btfss	TX@temp,0
  1259     03DD  2BDF               	goto	u331
  1260     03DE  2BE0               	goto	u330
  1261     03DF                     u331:
  1262     03DF  2BF4               	goto	l1139
  1263     03E0                     u330:
  1264     03E0                     l1133:
  1265                           
  1266                           ;onewire.c: 31:             TRISA &= control0;
  1267     03E0  0874               	movf	TX@control0,w	;volatile
  1268     03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1269     03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1270     03E3  0585               	andwf	5,f	;volatile
  1271                           
  1272                           ;onewire.c: 32:             PORTA &= control0;
  1273     03E4  0874               	movf	TX@control0,w	;volatile
  1274     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1275     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1276     03E7  0585               	andwf	5,f	;volatile
  1277     03E8                     l1135:
  1278                           
  1279                           ;onewire.c: 33:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1280     03E8  2BE9               	nop2	;2 cycle nop
  1281     03E9  2BEA               	nop2	;2 cycle nop
  1282     03EA  0000               	nop
  1283                           
  1284                           ;onewire.c: 34:             TRISA |= ~control0;
  1285     03EB  0974               	comf	TX@control0,w	;volatile
  1286     03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1287     03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1288     03EE  0485               	iorwf	5,f	;volatile
  1289     03EF                     l1137:
  1290                           
  1291                           ;onewire.c: 35:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1292     03EF  3017               	movlw	23
  1293     03F0  00F0               	movwf	??_TX
  1294     03F1                     u687:
  1295     03F1  0BF0               	decfsz	??_TX,f
  1296     03F2  2BF1               	goto	u687
  1297                           
  1298                           ;onewire.c: 36:         } else {
  1299     03F3  2C07               	goto	l94
  1300     03F4                     l1139:
  1301                           
  1302                           ;onewire.c: 37:             TRISA &= control0;
  1303     03F4  0874               	movf	TX@control0,w	;volatile
  1304     03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1305     03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1306     03F7  0585               	andwf	5,f	;volatile
  1307                           
  1308                           ;onewire.c: 38:             PORTA &= control0;
  1309     03F8  0874               	movf	TX@control0,w	;volatile
  1310     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1311     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1312     03FB  0585               	andwf	5,f	;volatile
  1313     03FC                     l1141:
  1314                           
  1315                           ;onewire.c: 39:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1316     03FC  3017               	movlw	23
  1317     03FD  00F0               	movwf	??_TX
  1318     03FE                     u697:
  1319     03FE  0BF0               	decfsz	??_TX,f
  1320     03FF  2BFE               	goto	u697
  1321     0400                     l1143:
  1322                           
  1323                           ;onewire.c: 40:             TRISA |= ~control0;
  1324     0400  0974               	comf	TX@control0,w	;volatile
  1325     0401  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0402  1303               	bcf	3,6	;RP1=0, select bank1
  1327     0403  0485               	iorwf	5,f	;volatile
  1328     0404                     l1145:
  1329                           
  1330                           ;onewire.c: 41:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1331     0404  2C05               	nop2	;2 cycle nop
  1332     0405  2C06               	nop2	;2 cycle nop
  1333     0406  0000               	nop
  1334     0407                     l94:	
  1335                           ;onewire.c: 43:         }
  1336                           
  1337                           
  1338                           ;onewire.c: 44:         temp >>= 1;
  1339     0407  1003               	clrc
  1340     0408  0CF2               	rrf	TX@temp,f
  1341     0409                     l1147:
  1342                           
  1343                           ;onewire.c: 45:     }
  1344     0409  3001               	movlw	1
  1345     040A  07F3               	addwf	TX@i,f
  1346     040B                     l1149:
  1347     040B  3008               	movlw	8
  1348     040C  0273               	subwf	TX@i,w
  1349     040D  1C03               	skipc
  1350     040E  2C10               	goto	u341
  1351     040F  2C11               	goto	u340
  1352     0410                     u341:
  1353     0410  2BDC               	goto	l91
  1354     0411                     u340:
  1355     0411                     l95:
  1356     0411  0008               	return
  1357     0412                     __end_of_TX:
  1358                           
  1359                           	psect	text4
  1360     03AC                     __ptext4:	
  1361 ;; *************** function _RX *****************
  1362 ;; Defined at:
  1363 ;;		line 48 in file "onewire.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  i               1    2[COMMON] unsigned char 
  1368 ;;  d               1    1[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      unsigned char 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1378 ;;      Params:         0       0       0       0
  1379 ;;      Locals:         2       0       0       0
  1380 ;;      Temps:          1       0       0       0
  1381 ;;      Totals:         3       0       0       0
  1382 ;;Total ram usage:        3 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_get_temp
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     03AC                     _RX:	
  1392                           ;psect for function _RX
  1393                           
  1394     03AC                     l1175:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _RX: [wreg+status,2+status,0]
  1397                           
  1398                           
  1399                           ;onewire.c: 49:     unsigned char d = 0;
  1400     03AC  01F1               	clrf	RX@d
  1401                           
  1402                           ;onewire.c: 50:     unsigned char i = 0;
  1403     03AD  01F2               	clrf	RX@i
  1404                           
  1405                           ;onewire.c: 51:     for (i=0;i<8;i++){
  1406     03AE  01F2               	clrf	RX@i
  1407     03AF                     l98:
  1408                           
  1409                           ;onewire.c: 52:         TRISA0 = 0;
  1410     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1411     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1412     03B1  1005               	bcf	5,0	;volatile
  1413                           
  1414                           ;onewire.c: 53:         RA0 = 0;
  1415     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1416     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1417     03B4  1005               	bcf	5,0	;volatile
  1418                           
  1419                           ;onewire.c: 54:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1420     03B5  2BB6               	nop2	;2 cycle nop
  1421     03B6  2BB7               	nop2	;2 cycle nop
  1422     03B7  0000               	nop
  1423                           
  1424                           ;onewire.c: 55:         TRISA0 = 1;
  1425     03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1426     03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1427     03BA  1405               	bsf	5,0	;volatile
  1428                           
  1429                           ;onewire.c: 56:         _delay((unsigned long)((4)*(4000000/4000000.0)));
  1430     03BB  2BBC               	nop2	;2 cycle nop
  1431     03BC  2BBD               	nop2	;2 cycle nop
  1432     03BD                     l1181:
  1433                           
  1434                           ;onewire.c: 57:         d>>=1;
  1435     03BD  1003               	clrc
  1436     03BE  0CF1               	rrf	RX@d,f
  1437     03BF                     l1183:
  1438                           
  1439                           ;onewire.c: 58:         if (RA0 == 1) d |= 0x80;
  1440     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1441     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1442     03C1  1C05               	btfss	5,0	;volatile
  1443     03C2  2BC4               	goto	u351
  1444     03C3  2BC5               	goto	u350
  1445     03C4                     u351:
  1446     03C4  2BC6               	goto	l1187
  1447     03C5                     u350:
  1448     03C5                     l1185:
  1449     03C5  17F1               	bsf	RX@d,7
  1450     03C6                     l1187:
  1451                           
  1452                           ;onewire.c: 59:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  1453     03C6  3013               	movlw	19
  1454     03C7  00F0               	movwf	??_RX
  1455     03C8                     u707:
  1456     03C8  0BF0               	decfsz	??_RX,f
  1457     03C9  2BC8               	goto	u707
  1458     03CA  2BCB               	nop2
  1459     03CB                     l1189:
  1460                           
  1461                           ;onewire.c: 60:     };
  1462     03CB  3001               	movlw	1
  1463     03CC  07F2               	addwf	RX@i,f
  1464     03CD                     l1191:
  1465     03CD  3008               	movlw	8
  1466     03CE  0272               	subwf	RX@i,w
  1467     03CF  1C03               	skipc
  1468     03D0  2BD2               	goto	u361
  1469     03D1  2BD3               	goto	u360
  1470     03D2                     u361:
  1471     03D2  2BAF               	goto	l98
  1472     03D3                     u360:
  1473     03D3                     l1193:
  1474                           
  1475                           ;onewire.c: 61:     return d;
  1476     03D3  0871               	movf	RX@d,w
  1477     03D4                     l101:
  1478     03D4  0008               	return
  1479     03D5                     __end_of_RX:
  1480                           
  1481                           	psect	text5
  1482     06C2                     __ptext5:	
  1483 ;; *************** function _draw_to_LED *****************
  1484 ;; Defined at:
  1485 ;;		line 245 in file "7-segment-x-3.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  i               2    0[BANK0 ] int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  d               2    4[BANK0 ] int 
  1490 ;;  d               2    6[BANK0 ] int 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1500 ;;      Params:         0       2       0       0
  1501 ;;      Locals:         0       4       0       0
  1502 ;;      Temps:          0       2       0       0
  1503 ;;      Totals:         0       8       0       0
  1504 ;;Total ram usage:        8 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		___awdiv
  1509 ;;		___wmul
  1510 ;;		_show_LED1
  1511 ;;		_show_LED2
  1512 ;;		_show_LED3
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     06C2                     _draw_to_LED:	
  1519                           ;psect for function _draw_to_LED
  1520                           
  1521     06C2                     l1255:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _draw_to_LED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1524                           
  1525     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1526     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1527     06C4  1BA1               	btfsc	draw_to_LED@i+1,7
  1528     06C5  2EC7               	goto	u511
  1529     06C6  2EC8               	goto	u510
  1530     06C7                     u511:
  1531     06C7  2F3D               	goto	l1275
  1532     06C8                     u510:
  1533     06C8                     l1257:
  1534     06C8  3064               	movlw	100
  1535     06C9  00F6               	movwf	___awdiv@divisor
  1536     06CA  3000               	movlw	0
  1537     06CB  00F7               	movwf	___awdiv@divisor+1
  1538     06CC  0821               	movf	draw_to_LED@i+1,w
  1539     06CD  00F9               	movwf	___awdiv@dividend+1
  1540     06CE  0820               	movf	draw_to_LED@i,w
  1541     06CF  00F8               	movwf	___awdiv@dividend
  1542     06D0  2412               	fcall	___awdiv
  1543     06D1  0877               	movf	?___awdiv+1,w
  1544     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1545     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1546     06D4  00A5               	movwf	draw_to_LED@d_143+1
  1547     06D5  0876               	movf	?___awdiv,w
  1548     06D6  00A4               	movwf	draw_to_LED@d_143
  1549     06D7                     l1259:
  1550     06D7  0825               	movf	draw_to_LED@d_143+1,w
  1551     06D8  3A80               	xorlw	128
  1552     06D9  00FF               	movwf	btemp+1
  1553     06DA  3080               	movlw	128
  1554     06DB  027F               	subwf	btemp+1,w
  1555     06DC  1D03               	skipz
  1556     06DD  2EE0               	goto	u525
  1557     06DE  3001               	movlw	1
  1558     06DF  0224               	subwf	draw_to_LED@d_143,w
  1559     06E0                     u525:
  1560     06E0  1C03               	skipc
  1561     06E1  2EE3               	goto	u521
  1562     06E2  2EE4               	goto	u520
  1563     06E3                     u521:
  1564     06E3  2EE9               	goto	l1263
  1565     06E4                     u520:
  1566     06E4                     l1261:
  1567     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1568     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1569     06E6  0824               	movf	draw_to_LED@d_143,w
  1570     06E7  232E               	fcall	_show_LED1
  1571     06E8  2EEB               	goto	l1265
  1572     06E9                     l1263:
  1573     06E9  3010               	movlw	16
  1574     06EA  232E               	fcall	_show_LED1
  1575     06EB                     l1265:
  1576     06EB  300A               	movlw	10
  1577     06EC  00F6               	movwf	___awdiv@divisor
  1578     06ED  3000               	movlw	0
  1579     06EE  00F7               	movwf	___awdiv@divisor+1
  1580     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1581     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1582     06F1  0821               	movf	draw_to_LED@i+1,w
  1583     06F2  00F9               	movwf	___awdiv@dividend+1
  1584     06F3  0820               	movf	draw_to_LED@i,w
  1585     06F4  00F8               	movwf	___awdiv@dividend
  1586     06F5  2412               	fcall	___awdiv
  1587     06F6  0876               	movf	?___awdiv,w
  1588     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1589     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1590     06F9  00A2               	movwf	??_draw_to_LED
  1591     06FA  0877               	movf	?___awdiv+1,w
  1592     06FB  00A3               	movwf	??_draw_to_LED+1
  1593     06FC  3064               	movlw	100
  1594     06FD  00F6               	movwf	___awdiv@divisor
  1595     06FE  3000               	movlw	0
  1596     06FF  00F7               	movwf	___awdiv@divisor+1
  1597     0700  0821               	movf	draw_to_LED@i+1,w
  1598     0701  00F9               	movwf	___awdiv@dividend+1
  1599     0702  0820               	movf	draw_to_LED@i,w
  1600     0703  00F8               	movwf	___awdiv@dividend
  1601     0704  2412               	fcall	___awdiv
  1602     0705  0877               	movf	?___awdiv+1,w
  1603     0706  00F1               	movwf	___wmul@multiplier+1
  1604     0707  0876               	movf	?___awdiv,w
  1605     0708  00F0               	movwf	___wmul@multiplier
  1606     0709  30F6               	movlw	246
  1607     070A  00F2               	movwf	___wmul@multiplicand
  1608     070B  30FF               	movlw	255
  1609     070C  00F3               	movwf	___wmul@multiplicand+1
  1610     070D  2387               	fcall	___wmul
  1611     070E  0870               	movf	?___wmul,w
  1612     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1613     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1614     0711  0722               	addwf	??_draw_to_LED,w
  1615     0712  00A4               	movwf	draw_to_LED@d_143
  1616     0713  0871               	movf	?___wmul+1,w
  1617     0714  1803               	skipnc
  1618     0715  0A71               	incf	?___wmul+1,w
  1619     0716  0723               	addwf	??_draw_to_LED+1,w
  1620     0717  00A5               	movwf	draw_to_LED@d_143+1
  1621     0718                     l1267:
  1622     0718  1786               	bsf	6,7	;volatile
  1623     0719                     l1269:
  1624     0719  0824               	movf	draw_to_LED@d_143,w
  1625     071A  2341               	fcall	_show_LED2
  1626     071B                     l1271:
  1627     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1628     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1629     071D  1386               	bcf	6,7	;volatile
  1630     071E  300A               	movlw	10
  1631     071F  00F6               	movwf	___awdiv@divisor
  1632     0720  3000               	movlw	0
  1633     0721  00F7               	movwf	___awdiv@divisor+1
  1634     0722  0821               	movf	draw_to_LED@i+1,w
  1635     0723  00F9               	movwf	___awdiv@dividend+1
  1636     0724  0820               	movf	draw_to_LED@i,w
  1637     0725  00F8               	movwf	___awdiv@dividend
  1638     0726  2412               	fcall	___awdiv
  1639     0727  0877               	movf	?___awdiv+1,w
  1640     0728  00F1               	movwf	___wmul@multiplier+1
  1641     0729  0876               	movf	?___awdiv,w
  1642     072A  00F0               	movwf	___wmul@multiplier
  1643     072B  30F6               	movlw	246
  1644     072C  00F2               	movwf	___wmul@multiplicand
  1645     072D  30FF               	movlw	255
  1646     072E  00F3               	movwf	___wmul@multiplicand+1
  1647     072F  2387               	fcall	___wmul
  1648     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1649     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1650     0732  0820               	movf	draw_to_LED@i,w
  1651     0733  0770               	addwf	?___wmul,w
  1652     0734  00A4               	movwf	draw_to_LED@d_143
  1653     0735  0821               	movf	draw_to_LED@i+1,w
  1654     0736  1803               	skipnc
  1655     0737  0A21               	incf	draw_to_LED@i+1,w
  1656     0738  0771               	addwf	?___wmul+1,w
  1657     0739  00A5               	movwf	draw_to_LED@d_143+1
  1658     073A                     l1273:
  1659     073A  0824               	movf	draw_to_LED@d_143,w
  1660     073B  2354               	fcall	_show_LED3
  1661     073C  2FE7               	goto	l1303
  1662     073D                     l1275:
  1663     073D  309C               	movlw	156
  1664     073E  00F6               	movwf	___awdiv@divisor
  1665     073F  30FF               	movlw	255
  1666     0740  00F7               	movwf	___awdiv@divisor+1
  1667     0741  0821               	movf	draw_to_LED@i+1,w
  1668     0742  00F9               	movwf	___awdiv@dividend+1
  1669     0743  0820               	movf	draw_to_LED@i,w
  1670     0744  00F8               	movwf	___awdiv@dividend
  1671     0745  2412               	fcall	___awdiv
  1672     0746  0877               	movf	?___awdiv+1,w
  1673     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0749  00A7               	movwf	draw_to_LED@d+1
  1676     074A  0876               	movf	?___awdiv,w
  1677     074B  00A6               	movwf	draw_to_LED@d
  1678     074C                     l1277:
  1679     074C  0827               	movf	draw_to_LED@d+1,w
  1680     074D  3A80               	xorlw	128
  1681     074E  00FF               	movwf	btemp+1
  1682     074F  3080               	movlw	128
  1683     0750  027F               	subwf	btemp+1,w
  1684     0751  1D03               	skipz
  1685     0752  2F55               	goto	u535
  1686     0753  3001               	movlw	1
  1687     0754  0226               	subwf	draw_to_LED@d,w
  1688     0755                     u535:
  1689     0755  1C03               	skipc
  1690     0756  2F58               	goto	u531
  1691     0757  2F59               	goto	u530
  1692     0758                     u531:
  1693     0758  2F8F               	goto	l1285
  1694     0759                     u530:
  1695     0759                     l1279:
  1696     0759  3011               	movlw	17
  1697     075A  232E               	fcall	_show_LED1
  1698     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1699     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1700     075D  0826               	movf	draw_to_LED@d,w
  1701     075E  2341               	fcall	_show_LED2
  1702     075F                     l1281:
  1703     075F  3064               	movlw	100
  1704     0760  00F6               	movwf	___awdiv@divisor
  1705     0761  3000               	movlw	0
  1706     0762  00F7               	movwf	___awdiv@divisor+1
  1707     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0764  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0765  0821               	movf	draw_to_LED@i+1,w
  1710     0766  00F9               	movwf	___awdiv@dividend+1
  1711     0767  0820               	movf	draw_to_LED@i,w
  1712     0768  00F8               	movwf	___awdiv@dividend
  1713     0769  2412               	fcall	___awdiv
  1714     076A  0877               	movf	?___awdiv+1,w
  1715     076B  00F1               	movwf	___wmul@multiplier+1
  1716     076C  0876               	movf	?___awdiv,w
  1717     076D  00F0               	movwf	___wmul@multiplier
  1718     076E  300A               	movlw	10
  1719     076F  00F2               	movwf	___wmul@multiplicand
  1720     0770  3000               	movlw	0
  1721     0771  00F3               	movwf	___wmul@multiplicand+1
  1722     0772  2387               	fcall	___wmul
  1723     0773  0870               	movf	?___wmul,w
  1724     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1725     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1726     0776  00A2               	movwf	??_draw_to_LED
  1727     0777  0871               	movf	?___wmul+1,w
  1728     0778  00A3               	movwf	??_draw_to_LED+1
  1729     0779  30F6               	movlw	246
  1730     077A  00F6               	movwf	___awdiv@divisor
  1731     077B  30FF               	movlw	255
  1732     077C  00F7               	movwf	___awdiv@divisor+1
  1733     077D  0821               	movf	draw_to_LED@i+1,w
  1734     077E  00F9               	movwf	___awdiv@dividend+1
  1735     077F  0820               	movf	draw_to_LED@i,w
  1736     0780  00F8               	movwf	___awdiv@dividend
  1737     0781  2412               	fcall	___awdiv
  1738     0782  0876               	movf	?___awdiv,w
  1739     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0785  0722               	addwf	??_draw_to_LED,w
  1742     0786  00A6               	movwf	draw_to_LED@d
  1743     0787  0877               	movf	?___awdiv+1,w
  1744     0788  1803               	skipnc
  1745     0789  0A77               	incf	?___awdiv+1,w
  1746     078A  0723               	addwf	??_draw_to_LED+1,w
  1747     078B  00A7               	movwf	draw_to_LED@d+1
  1748     078C                     l1283:
  1749     078C  0826               	movf	draw_to_LED@d,w
  1750     078D  2354               	fcall	_show_LED3
  1751     078E  2FE2               	goto	l1297
  1752     078F                     l1285:
  1753     078F  3011               	movlw	17
  1754     0790  232E               	fcall	_show_LED1
  1755     0791                     l1287:
  1756     0791  3064               	movlw	100
  1757     0792  00F6               	movwf	___awdiv@divisor
  1758     0793  3000               	movlw	0
  1759     0794  00F7               	movwf	___awdiv@divisor+1
  1760     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0797  0821               	movf	draw_to_LED@i+1,w
  1763     0798  00F9               	movwf	___awdiv@dividend+1
  1764     0799  0820               	movf	draw_to_LED@i,w
  1765     079A  00F8               	movwf	___awdiv@dividend
  1766     079B  2412               	fcall	___awdiv
  1767     079C  0877               	movf	?___awdiv+1,w
  1768     079D  00F1               	movwf	___wmul@multiplier+1
  1769     079E  0876               	movf	?___awdiv,w
  1770     079F  00F0               	movwf	___wmul@multiplier
  1771     07A0  300A               	movlw	10
  1772     07A1  00F2               	movwf	___wmul@multiplicand
  1773     07A2  3000               	movlw	0
  1774     07A3  00F3               	movwf	___wmul@multiplicand+1
  1775     07A4  2387               	fcall	___wmul
  1776     07A5  0870               	movf	?___wmul,w
  1777     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1778     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1779     07A8  00A2               	movwf	??_draw_to_LED
  1780     07A9  0871               	movf	?___wmul+1,w
  1781     07AA  00A3               	movwf	??_draw_to_LED+1
  1782     07AB  30F6               	movlw	246
  1783     07AC  00F6               	movwf	___awdiv@divisor
  1784     07AD  30FF               	movlw	255
  1785     07AE  00F7               	movwf	___awdiv@divisor+1
  1786     07AF  0821               	movf	draw_to_LED@i+1,w
  1787     07B0  00F9               	movwf	___awdiv@dividend+1
  1788     07B1  0820               	movf	draw_to_LED@i,w
  1789     07B2  00F8               	movwf	___awdiv@dividend
  1790     07B3  2412               	fcall	___awdiv
  1791     07B4  0876               	movf	?___awdiv,w
  1792     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1793     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1794     07B7  0722               	addwf	??_draw_to_LED,w
  1795     07B8  00A6               	movwf	draw_to_LED@d
  1796     07B9  0877               	movf	?___awdiv+1,w
  1797     07BA  1803               	skipnc
  1798     07BB  0A77               	incf	?___awdiv+1,w
  1799     07BC  0723               	addwf	??_draw_to_LED+1,w
