

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 20:10:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1340                           
  1341                           ;onewire.c: 36:         } else {
  1342  03BD  2BD7               	goto	l94
  1343  03BE                     l1223:	
  1344                           
  1345                           ;onewire.c: 37:             TRISA &= control0;
  1346  03BE  0874               	movf	TX@control0,w	;volatile
  1347  03BF  00F0               	movwf	??_TX
  1348  03C0  0870               	movf	??_TX,w
  1349  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1350  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1351  03C3  0585               	andwf	5,f	;volatile
  1352                           
  1353                           ;onewire.c: 38:             PORTA &= control0;
  1354  03C4  0874               	movf	TX@control0,w	;volatile
  1355  03C5  00F0               	movwf	??_TX
  1356  03C6  0870               	movf	??_TX,w
  1357  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1358  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1359  03C9  0585               	andwf	5,f	;volatile
  1360  03CA                     l1225:	
  1361                           
  1362                           ;onewire.c: 39:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1363  03CA  3017               	movlw	23
  1364  03CB  00F0               	movwf	??_TX
  1365  03CC                     u697:	
  1366  03CC  0BF0               	decfsz	??_TX,f
  1367  03CD  2BCC               	goto	u697
  1368  03CE                     l1227:	
  1369                           
  1370                           ;onewire.c: 40:             TRISA |= ~control0;
  1371  03CE  0974               	comf	TX@control0,w	;volatile
  1372  03CF  00F0               	movwf	??_TX
  1373  03D0  0870               	movf	??_TX,w
  1374  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1375  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1376  03D3  0485               	iorwf	5,f	;volatile
  1377  03D4                     l1229:	
  1378                           
  1379                           ;onewire.c: 41:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1380  03D4  2BD5               	nop2	;2 cycle nop
  1381  03D5  2BD6               	nop2	;2 cycle nop
  1382  03D6  0000               	nop
  1383  03D7                     l94:	
  1384                           ;onewire.c: 43:         }
  1385                           
  1386                           
  1387                           ;onewire.c: 44:         temp >>= 1;
  1388  03D7  1003               	clrc
  1389  03D8  0CF2               	rrf	TX@temp,f
  1390  03D9                     l1231:	
  1391                           
  1392                           ;onewire.c: 45:     }
  1393  03D9  3001               	movlw	1
  1394  03DA  00F0               	movwf	??_TX
  1395  03DB  0870               	movf	??_TX,w
  1396  03DC  07F3               	addwf	TX@i,f
  1397  03DD                     l1233:	
  1398  03DD  3008               	movlw	8
  1399  03DE  0273               	subwf	TX@i,w
  1400  03DF  1C03               	skipc
  1401  03E0  2BE2               	goto	u341
  1402  03E1  2BE3               	goto	u340
  1403  03E2                     u341:	
  1404  03E2  2BA0               	goto	l91
  1405  03E3                     u340:	
  1406  03E3                     l95:	
  1407  03E3  0008               	return
  1408  03E4                     __end_of_TX:	
  1409                           
  1410                           	psect	text4
  1411  036A                     __ptext4:	
  1412 ;; *************** function _RX *****************
  1413 ;; Defined at:
  1414 ;;		line 48 in file "onewire.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  i               1    2[COMMON] unsigned char 
  1419 ;;  d               1    1[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      unsigned char 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1429 ;;      Params:         0       0       0       0
  1430 ;;      Locals:         2       0       0       0
  1431 ;;      Temps:          1       0       0       0
  1432 ;;      Totals:         3       0       0       0
  1433 ;;Total ram usage:        3 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_get_temp
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _RX
  1444  036A                     _RX:	
  1445  036A                     l1259:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _RX: [wreg+status,2+status,0]
  1448                           
  1449                           
  1450                           ;onewire.c: 49:     unsigned char d = 0;
  1451  036A  01F1               	clrf	RX@d
  1452                           
  1453                           ;onewire.c: 50:     unsigned char i = 0;
  1454  036B  01F2               	clrf	RX@i
  1455                           
  1456                           ;onewire.c: 51:     for (i=0;i<8;i++){
  1457  036C  01F2               	clrf	RX@i
  1458  036D                     l98:	
  1459                           
  1460                           ;onewire.c: 52:         TRISA0 = 0;
  1461  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1462  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1463  036F  1005               	bcf	5,0	;volatile
  1464                           
  1465                           ;onewire.c: 53:         RA0 = 0;
  1466  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0372  1005               	bcf	5,0	;volatile
  1469                           
  1470                           ;onewire.c: 54:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  1471  0373  2B74               	nop2	;2 cycle nop
  1472  0374  2B75               	nop2	;2 cycle nop
  1473  0375  0000               	nop
  1474                           
  1475                           ;onewire.c: 55:         TRISA0 = 1;
  1476  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0378  1405               	bsf	5,0	;volatile
  1479                           
  1480                           ;onewire.c: 56:         _delay((unsigned long)((4)*(4000000/4000000.0)));
  1481  0379  2B7A               	nop2	;2 cycle nop
  1482  037A  2B7B               	nop2	;2 cycle nop
  1483  037B                     l1265:	
  1484                           
  1485                           ;onewire.c: 57:         d>>=1;
  1486  037B  1003               	clrc
  1487  037C  0CF1               	rrf	RX@d,f
  1488  037D                     l1267:	
  1489                           
  1490                           ;onewire.c: 58:         if (RA0 == 1) d |= 0x80;
  1491  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1492  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1493  037F  1C05               	btfss	5,0	;volatile
  1494  0380  2B82               	goto	u351
  1495  0381  2B83               	goto	u350
  1496  0382                     u351:	
  1497  0382  2B84               	goto	l1271
  1498  0383                     u350:	
  1499  0383                     l1269:	
  1500  0383  17F1               	bsf	RX@d,7
  1501  0384                     l1271:	
  1502                           
  1503                           ;onewire.c: 59:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  1504  0384  3013               	movlw	19
  1505  0385  00F0               	movwf	??_RX
  1506  0386                     u707:	
  1507  0386  0BF0               	decfsz	??_RX,f
  1508  0387  2B86               	goto	u707
  1509  0388  2B89               	nop2
  1510  0389                     l1273:	
  1511                           
  1512                           ;onewire.c: 60:     };
  1513  0389  3001               	movlw	1
  1514  038A  00F0               	movwf	??_RX
  1515  038B  0870               	movf	??_RX,w
  1516  038C  07F2               	addwf	RX@i,f
  1517  038D                     l1275:	
  1518  038D  3008               	movlw	8
  1519  038E  0272               	subwf	RX@i,w
  1520  038F  1C03               	skipc
  1521  0390  2B92               	goto	u361
  1522  0391  2B93               	goto	u360
  1523  0392                     u361:	
  1524  0392  2B6D               	goto	l98
  1525  0393                     u360:	
  1526  0393                     l1277:	
  1527                           
  1528                           ;onewire.c: 61:     return d;
  1529  0393  0871               	movf	RX@d,w
  1530  0394                     l101:	
  1531  0394  0008               	return
  1532  0395                     __end_of_RX:	
  1533                           
  1534                           	psect	text5
  1535  06C2                     __ptext5:	
  1536 ;; *************** function _draw_to_LED *****************
  1537 ;; Defined at:
  1538 ;;		line 245 in file "7-segment-x-3.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  i               2    4[BANK0 ] int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  d               2    6[BANK0 ] int 
  1543 ;;  d               2    8[BANK0 ] int 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1553 ;;      Params:         0       2       0       0
  1554 ;;      Locals:         0       4       0       0
  1555 ;;      Temps:          2       0       0       0
  1556 ;;      Totals:         2       6       0       0
  1557 ;;Total ram usage:        8 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		___awdiv
  1562 ;;		___wmul
  1563 ;;		_show_LED1
  1564 ;;		_show_LED2
  1565 ;;		_show_LED3
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _draw_to_LED
  1573  06C2                     _draw_to_LED:	
  1574  06C2                     l1339:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _draw_to_LED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           
  1578  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1579  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1580  06C4  1BA5               	btfsc	draw_to_LED@i+1,7
  1581  06C5  2EC7               	goto	u511
  1582  06C6  2EC8               	goto	u510
  1583  06C7                     u511:	
  1584  06C7  2F3D               	goto	l1359
  1585  06C8                     u510:	
  1586  06C8                     l1341:	
  1587  06C8  3064               	movlw	100
  1588  06C9  00F6               	movwf	___awdiv@divisor
  1589  06CA  3000               	movlw	0
  1590  06CB  00F7               	movwf	___awdiv@divisor+1
  1591  06CC  0825               	movf	draw_to_LED@i+1,w
  1592  06CD  00F9               	movwf	___awdiv@dividend+1
  1593  06CE  0824               	movf	draw_to_LED@i,w
  1594  06CF  00F8               	movwf	___awdiv@dividend
  1595  06D0  23E4               	fcall	___awdiv
  1596  06D1  0877               	movf	?___awdiv+1,w
  1597  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1598  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1599  06D4  00A7               	movwf	draw_to_LED@d_143+1
  1600  06D5  0876               	movf	?___awdiv,w
  1601  06D6  00A6               	movwf	draw_to_LED@d_143
  1602  06D7                     l1343:	
  1603  06D7  0827               	movf	draw_to_LED@d_143+1,w
  1604  06D8  3A80               	xorlw	128
  1605  06D9  00FF               	movwf	btemp+1
  1606  06DA  3080               	movlw	128
  1607  06DB  027F               	subwf	btemp+1,w
  1608  06DC  1D03               	skipz
  1609  06DD  2EE0               	goto	u525
  1610  06DE  3001               	movlw	1
  1611  06DF  0226               	subwf	draw_to_LED@d_143,w
  1612  06E0                     u525:	
  1613  06E0  1C03               	skipc
  1614  06E1  2EE3               	goto	u521
  1615  06E2  2EE4               	goto	u520
  1616  06E3                     u521:	
  1617  06E3  2EE9               	goto	l1347
  1618  06E4                     u520:	
  1619  06E4                     l1345:	
  1620  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1621  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1622  06E6  0826               	movf	draw_to_LED@d_143,w
  1623  06E7  22E6               	fcall	_show_LED1
  1624  06E8  2EEB               	goto	l1349
  1625  06E9                     l1347:	
  1626  06E9  3010               	movlw	16
  1627  06EA  22E6               	fcall	_show_LED1
  1628  06EB                     l1349:	
  1629  06EB  300A               	movlw	10
  1630  06EC  00F6               	movwf	___awdiv@divisor
  1631  06ED  3000               	movlw	0
  1632  06EE  00F7               	movwf	___awdiv@divisor+1
  1633  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1634  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1635  06F1  0825               	movf	draw_to_LED@i+1,w
  1636  06F2  00F9               	movwf	___awdiv@dividend+1
  1637  06F3  0824               	movf	draw_to_LED@i,w
  1638  06F4  00F8               	movwf	___awdiv@dividend
  1639  06F5  23E4               	fcall	___awdiv
  1640  06F6  0876               	movf	?___awdiv,w
  1641  06F7  00FB               	movwf	??_draw_to_LED
  1642  06F8  0877               	movf	?___awdiv+1,w
  1643  06F9  00FC               	movwf	??_draw_to_LED+1
  1644  06FA  3064               	movlw	100
  1645  06FB  00F6               	movwf	___awdiv@divisor
  1646  06FC  3000               	movlw	0
  1647  06FD  00F7               	movwf	___awdiv@divisor+1
  1648  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1649  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0700  0825               	movf	draw_to_LED@i+1,w
  1651  0701  00F9               	movwf	___awdiv@dividend+1
  1652  0702  0824               	movf	draw_to_LED@i,w
  1653  0703  00F8               	movwf	___awdiv@dividend
  1654  0704  23E4               	fcall	___awdiv
  1655  0705  0877               	movf	?___awdiv+1,w
  1656  0706  00F1               	movwf	___wmul@multiplier+1
  1657  0707  0876               	movf	?___awdiv,w
  1658  0708  00F0               	movwf	___wmul@multiplier
  1659  0709  30F6               	movlw	246
  1660  070A  00F2               	movwf	___wmul@multiplicand
  1661  070B  30FF               	movlw	255
  1662  070C  00F3               	movwf	___wmul@multiplicand+1
  1663  070D  231F               	fcall	___wmul
  1664  070E  0870               	movf	?___wmul,w
  1665  070F  077B               	addwf	??_draw_to_LED,w
  1666  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0712  00A6               	movwf	draw_to_LED@d_143
  1669  0713  0871               	movf	?___wmul+1,w
  1670  0714  1803               	skipnc
  1671  0715  0A71               	incf	?___wmul+1,w
  1672  0716  077C               	addwf	??_draw_to_LED+1,w
  1673  0717  00A7               	movwf	draw_to_LED@d_143+1
  1674  0718                     l1351:	
  1675  0718  1786               	bsf	6,7	;volatile
  1676  0719                     l1353:	
  1677  0719  0826               	movf	draw_to_LED@d_143,w
  1678  071A  22F9               	fcall	_show_LED2
  1679  071B                     l1355:	
  1680  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1681  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1682  071D  1386               	bcf	6,7	;volatile
  1683  071E  300A               	movlw	10
  1684  071F  00F6               	movwf	___awdiv@divisor
  1685  0720  3000               	movlw	0
  1686  0721  00F7               	movwf	___awdiv@divisor+1
  1687  0722  0825               	movf	draw_to_LED@i+1,w
  1688  0723  00F9               	movwf	___awdiv@dividend+1
  1689  0724  0824               	movf	draw_to_LED@i,w
  1690  0725  00F8               	movwf	___awdiv@dividend
  1691  0726  23E4               	fcall	___awdiv
  1692  0727  0877               	movf	?___awdiv+1,w
  1693  0728  00F1               	movwf	___wmul@multiplier+1
  1694  0729  0876               	movf	?___awdiv,w
  1695  072A  00F0               	movwf	___wmul@multiplier
  1696  072B  30F6               	movlw	246
  1697  072C  00F2               	movwf	___wmul@multiplicand
  1698  072D  30FF               	movlw	255
  1699  072E  00F3               	movwf	___wmul@multiplicand+1
  1700  072F  231F               	fcall	___wmul
  1701  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0732  0824               	movf	draw_to_LED@i,w
  1704  0733  0770               	addwf	?___wmul,w
  1705  0734  00A6               	movwf	draw_to_LED@d_143
  1706  0735  0825               	movf	draw_to_LED@i+1,w
  1707  0736  1803               	skipnc
  1708  0737  0A25               	incf	draw_to_LED@i+1,w
  1709  0738  0771               	addwf	?___wmul+1,w
  1710  0739  00A7               	movwf	draw_to_LED@d_143+1
  1711  073A                     l1357:	
  1712  073A  0826               	movf	draw_to_LED@d_143,w
  1713  073B  230C               	fcall	_show_LED3
  1714  073C  2FE7               	goto	l1387
  1715  073D                     l1359:	
  1716  073D  309C               	movlw	156
  1717  073E  00F6               	movwf	___awdiv@divisor
  1718  073F  30FF               	movlw	255
  1719  0740  00F7               	movwf	___awdiv@divisor+1
  1720  0741  0825               	movf	draw_to_LED@i+1,w
  1721  0742  00F9               	movwf	___awdiv@dividend+1
  1722  0743  0824               	movf	draw_to_LED@i,w
  1723  0744  00F8               	movwf	___awdiv@dividend
  1724  0745  23E4               	fcall	___awdiv
  1725  0746  0877               	movf	?___awdiv+1,w
  1726  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0749  00A9               	movwf	draw_to_LED@d+1
  1729  074A  0876               	movf	?___awdiv,w
  1730  074B  00A8               	movwf	draw_to_LED@d
  1731  074C                     l1361:	
  1732  074C  0829               	movf	draw_to_LED@d+1,w
  1733  074D  3A80               	xorlw	128
  1734  074E  00FF               	movwf	btemp+1
  1735  074F  3080               	movlw	128
  1736  0750  027F               	subwf	btemp+1,w
  1737  0751  1D03               	skipz
  1738  0752  2F55               	goto	u535
  1739  0753  3001               	movlw	1
  1740  0754  0228               	subwf	draw_to_LED@d,w
  1741  0755                     u535:	
  1742  0755  1C03               	skipc
  1743  0756  2F58               	goto	u531
  1744  0757  2F59               	goto	u530
  1745  0758                     u531:	
  1746  0758  2F8F               	goto	l1369
  1747  0759                     u530:	
  1748  0759                     l1363:	
  1749  0759  3011               	movlw	17
  1750  075A  22E6               	fcall	_show_LED1
  1751  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1752  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1753  075D  0828               	movf	draw_to_LED@d,w
  1754  075E  22F9               	fcall	_show_LED2
  1755  075F                     l1365:	
  1756  075F  3064               	movlw	100
  1757  0760  00F6               	movwf	___awdiv@divisor
  1758  0761  3000               	movlw	0
  1759  0762  00F7               	movwf	___awdiv@divisor+1
  1760  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0765  0825               	movf	draw_to_LED@i+1,w
  1763  0766  00F9               	movwf	___awdiv@dividend+1
  1764  0767  0824               	movf	draw_to_LED@i,w
  1765  0768  00F8               	movwf	___awdiv@dividend
  1766  0769  23E4               	fcall	___awdiv
  1767  076A  0877               	movf	?___awdiv+1,w
  1768  076B  00F1               	movwf	___wmul@multiplier+1
  1769  076C  0876               	movf	?___awdiv,w
  1770  076D  00F0               	movwf	___wmul@multiplier
  1771  076E  300A               	movlw	10
  1772  076F  00F2               	movwf	___wmul@multiplicand
  1773  0770  3000               	movlw	0
  1774  0771  00F3               	movwf	___wmul@multiplicand+1
  1775  0772  231F               	fcall	___wmul
  1776  0773  0870               	movf	?___wmul,w
  1777  0774  00FB               	movwf	??_draw_to_LED
  1778  0775  0871               	movf	?___wmul+1,w
  1779  0776  00FC               	movwf	??_draw_to_LED+1
  1780  0777  30F6               	movlw	246
  1781  0778  00F6               	movwf	___awdiv@divisor
  1782  0779  30FF               	movlw	255
  1783  077A  00F7               	movwf	___awdiv@divisor+1
  1784  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1785  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1786  077D  0825               	movf	draw_to_LED@i+1,w
  1787  077E  00F9               	movwf	___awdiv@dividend+1
  1788  077F  0824               	movf	draw_to_LED@i,w
  1789  0780  00F8               	movwf	___awdiv@dividend
  1790  0781  23E4               	fcall	___awdiv
  1791  0782  0876               	movf	?___awdiv,w
  1792  0783  077B               	addwf	??_draw_to_LED,w
  1793  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0786  00A8               	movwf	draw_to_LED@d
  1796  0787  0877               	movf	?___awdiv+1,w
  1797  0788  1803               	skipnc
  1798  0789  0A77               	incf	?___awdiv+1,w
  1799  078A  077C               	addwf	??_draw_to_LED+1,w
  1800  078B  00A9               	movwf	draw_to_LED@d+1
  1801  078C                     l1367:	
  1802  078C  0828               	movf	draw_to_LED@d,w
  1803  078D  230C               	fcall	_show_LED3
  1804  078E  2FE2               	goto	l1381
  1805  078F                     l1369:	
  1806  078F  3011               	movlw	17
  1807  0790  22E6               	fcall	_show_LED1
  1808  0791                     l1371:	
  1809  0791  3064               	movlw	100
  1810  0792  00F6               	movwf	___awdiv@divisor
  1811  0793  3000               	movlw	0
  1812  0794  00F7               	movwf	___awdiv@divisor+1
  1813  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0797  0825               	movf	draw_to_LED@i+1,w
  1816  0798  00F9               	movwf	___awdiv@dividend+1
  1817  0799  0824               	movf	draw_to_LED@i,w
  1818  079A  00F8               	movwf	___awdiv@dividend
  1819  079B  23E4               	fcall	___awdiv
  1820  079C  0877               	movf	?___awdiv+1,w
  1821  079D  00F1               	movwf	___wmul@multiplier+1
  1822  079E  0876               	movf	?___awdiv,w
  1823  079F  00F0               	movwf	___wmul@multiplier
  1824  07A0  300A               	movlw	10
  1825  07A1  00F2               	movwf	___wmul@multiplicand
  1826  07A2  3000               	movlw	0
  1827  07A3  00F3               	movwf	___wmul@multiplicand+1
  1828  07A4  231F               	fcall	___wmul
  1829  07A5  0870               	movf	?___wmul,w
  1830  07A6  00FB               	movwf	??_draw_to_LED
  1831  07A7  0871               	movf	?___wmul+1,w
  1832  07A8  00FC               	movwf	??_draw_to_LED+1
  1833  07A9  30F6               	movlw	246
  1834  07AA  00F6               	movwf	___awdiv@divisor
  1835  07AB  30FF               	movlw	255
  1836  07AC  00F7               	movwf	___awdiv@divisor+1
  1837  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1838  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1839  07AF  0825               	movf	draw_to_LED@i+1,w
  1840  07B0  00F9               	movwf	___awdiv@dividend+1
  1841  07B1  0824               	movf	draw_to_LED@i,w
  1842  07B2  00F8               	movwf	___awdiv@dividend
  1843  07B3  23E4               	fcall	___awdiv
  1844  07B4  0876               	movf	?___awdiv,w
  1845  07B5  077B               	addwf	??_draw_to_LED,w
  1846  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1847  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1848  07B8  00A8               	movwf	draw_to_LED@d
  1849  07B9  0877               	movf	?___awdiv+1,w
  1850  07BA  1803               	skipnc
  1851  07BB  0A77               	incf	?___awdiv+1,w
  1852  07BC  077C               	addwf	??_draw_to_LED+1,w
  1853  07BD  00A9               	movwf	draw_to_LED@d+1
  1854  07BE                     l1373:	
  1855  07BE  1786               	bsf	6,7	;volatile
  1856  07BF                     l1375:	
  1857  07BF  0828               	movf	draw_to_LED@d,w
  1858  07C0  22F9               	fcall	_show_LED2
  1859  07C1                     l1377:	
  1860  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1861  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1862  07C3  1386               	bcf	6,7	;volatile
  1863  07C4  300A               	movlw	10
  1864  07C5  00F6               	movwf	___awdiv@divisor
  1865  07C6  3000               	movlw	0
  1866  07C7  00F7               	movwf	___awdiv@divisor+1
  1867  07C8  0825               	movf	draw_to_LED@i+1,w
  1868  07C9  00F9               	movwf	___awdiv@dividend+1
  1869  07CA  0824               	movf	draw_to_LED@i,w
  1870  07CB  00F8               	movwf	___awdiv@dividend
  1871  07CC  23E4               	fcall	___awdiv
  1872  07CD  0877               	movf	?___awdiv+1,w
  1873  07CE  00F1               	movwf	___wmul@multiplier+1
  1874  07CF  0876               	movf	?___awdiv,w
  1875  07D0  00F0               	movwf	___wmul@multiplier
  1876  07D1  300A               	movlw	10
  1877  07D2  00F2               	movwf	___wmul@multiplicand
  1878  07D3  3000               	movlw	0
  1879  07D4  00F3               	movwf	___wmul@multiplicand+1
  1880  07D5  231F               	fcall	___wmul
  1881  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1882  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1883  07D8  0824               	movf	draw_to_LED@i,w
  1884  07D9  0270               	subwf	?___wmul,w
  1885  07DA  00A8               	movwf	draw_to_LED@d
  1886  07DB  0825               	movf	draw_to_LED@i+1,w
  1887  07DC  1C03               	skipc
  1888  07DD  0A25               	incf	draw_to_LED@i+1,w
  1889  07DE  0271               	subwf	?___wmul+1,w
  1890  07DF  00A9               	movwf	draw_to_LED@d+1
  1891  07E0                     l1379:	
  1892  07E0  0828               	movf	draw_to_LED@d,w
